Метод половинного деления для трансцедентной функции: ;;;;;;
Промежуток: [1.0000,2.0000];;;;;;
Точность;Количество итераций;Разность корней;Корень;Значение функции в точке;Абсолютная погрешность;Относительная погрешность
Корень fzero:;-4.2802640217;;;;;
Метод Ньютона для полинома, положительный корень: ;;;;;;
Промежуток: [7.4500,437.6491];;;;;;
Точность;Количество итераций;Разность корней;Корень;Значение функции в точке;Абсолютная погрешность;Относительная погрешность
10^(-1);17;1.588241e-11;10.6920287276;0.0000000045;-1.588241e-11;-1.485444e-10
10^(-2);17;1.588241e-11;10.6920287276;0.0000000045;-1.588241e-11;-1.485444e-10
10^(-3);17;1.588241e-11;10.6920287276;0.0000000045;-1.588241e-11;-1.485444e-10
10^(-4);17;1.588241e-11;10.6920287276;0.0000000045;-1.588241e-11;-1.485444e-10
10^(-5);18;0.000000e+00;10.6920287276;0.0000000000;0.000000e+00;0.000000e+00
10^(-6);18;0.000000e+00;10.6920287276;0.0000000000;0.000000e+00;0.000000e+00
10^(-7);18;0.000000e+00;10.6920287276;0.0000000000;0.000000e+00;0.000000e+00
10^(-8);18;0.000000e+00;10.6920287276;0.0000000000;0.000000e+00;0.000000e+00
10^(-9);18;0.000000e+00;10.6920287276;0.0000000000;0.000000e+00;0.000000e+00
Корень fzero:;10.6920287276;;;;;
Метод Ньютона для полинома, отрицательный корень: ;;;;;;
Промежуток: [-21.8962,-1.5500];;;;;;
Точность;Количество итераций;Разность корней;Корень;Значение функции в точке;Абсолютная погрешность;Относительная погрешность
10^(-1);8;1.507151e-07;-4.2802641725;0.0000081162;1.507151e-07;-3.521164e-06
10^(-2);8;1.507151e-07;-4.2802641725;0.0000081162;1.507151e-07;-3.521164e-06
10^(-3);8;1.507151e-07;-4.2802641725;0.0000081162;1.507151e-07;-3.521164e-06
10^(-4);8;1.507151e-07;-4.2802641725;0.0000081162;1.507151e-07;-3.521164e-06
10^(-5);9;8.881784e-15;-4.2802640217;0.0000000000;8.881784e-15;-2.075055e-13
10^(-6);9;8.881784e-15;-4.2802640217;0.0000000000;8.881784e-15;-2.075055e-13
10^(-7);9;8.881784e-15;-4.2802640217;0.0000000000;8.881784e-15;-2.075055e-13
10^(-8);9;8.881784e-15;-4.2802640217;0.0000000000;8.881784e-15;-2.075055e-13
10^(-9);9;8.881784e-15;-4.2802640217;0.0000000000;8.881784e-15;-2.075055e-13
Корень fzero:;-4.2802640217;;;;;
